timestamp,players
2015-11-28 03:44:11,787
2015-11-28 03:45:11,780
2015-11-28 03:46:12,787
2015-11-28 03:47:12,778
2015-11-28 03:48:13,772
2015-11-28 03:49:13,776
2015-11-28 03:50:13,775
2015-11-28 03:51:14,786
2015-11-28 03:52:14,781
2015-11-28 03:53:15,784
2015-11-28 03:54:15,783
2015-11-28 03:55:15,787
2015-11-28 03:56:16,796
2015-11-28 03:57:17,792
2015-11-28 03:58:17,799
2015-11-28 03:59:18,799
2015-11-28 04:00:18,790
2015-11-28 04:01:18,794
2015-11-28 04:02:19,789
2015-11-28 04:03:19,794
2015-11-28 04:04:20,790
2015-11-28 04:05:20,792
2015-11-28 04:06:20,789
2015-11-28 04:07:21,790
2015-11-28 04:08:21,784
2015-11-28 04:09:22,783
2015-11-28 04:10:22,786
2015-11-28 04:11:22,789
2015-11-28 04:12:23,776
2015-11-28 04:13:23,768
2015-11-28 04:14:24,769
2015-11-28 04:15:24,775
2015-11-28 04:16:24,769
2015-11-28 04:17:25,767
2015-11-28 04:18:25,772
2015-11-28 04:19:25,783
2015-11-28 04:20:26,781
2015-11-28 04:21:27,780
2015-11-28 04:22:27,780
2015-11-28 04:23:27,783
2015-11-28 04:24:28,781
2015-11-28 04:25:29,773
2015-11-28 04:26:29,772
2015-11-28 04:27:29,771
2015-11-28 04:28:30,765
2015-11-28 04:29:30,767
2015-11-28 04:30:31,760
2015-11-28 04:31:35,775
2015-11-28 04:32:35,775
2015-11-28 04:33:36,780
2015-11-28 04:34:36,776
2015-11-28 04:35:37,774
2015-11-28 04:36:37,785
2015-11-28 04:37:37,783
2015-11-28 04:38:38,788
2015-11-28 04:39:38,789
2015-11-28 04:40:39,802
2015-11-28 04:41:39,808
2015-11-28 04:42:39,807
2015-11-28 04:43:40,806
2015-11-28 04:44:40,809
2015-11-28 04:45:41,814
2015-11-28 04:46:41,806
2015-11-28 04:47:41,802
2015-11-28 04:48:42,802
2015-11-28 04:49:42,805
2015-11-28 04:50:43,816
2015-11-28 04:51:43,815
2015-11-28 04:52:43,812
2015-11-28 04:53:44,810
2015-11-28 04:54:44,805
2015-11-28 04:55:44,808
2015-11-28 04:56:45,809
2015-11-28 04:57:45,812
2015-11-28 04:58:46,811
2015-11-28 04:59:46,805
2015-11-28 05:00:46,814
2015-11-28 05:01:47,819
2015-11-28 05:02:47,824
2015-11-28 05:03:48,824
2015-11-28 05:04:48,823
2015-11-28 05:05:48,828
2015-11-28 05:06:49,829
2015-11-28 05:07:49,830
2015-11-28 05:08:50,827
2015-11-28 05:09:50,823
2015-11-28 05:10:50,826
2015-11-28 05:11:51,825
2015-11-28 05:12:51,821
2015-11-28 05:13:52,826
2015-11-28 05:14:52,826
2015-11-28 05:15:52,822
2015-11-28 05:16:53,827
2015-11-28 05:17:53,829
2015-11-28 05:18:54,831
2015-11-28 05:19:54,833
2015-11-28 05:20:55,835
2015-11-28 05:21:55,831
2015-11-28 05:22:55,823
2015-11-28 05:23:56,822
2015-11-28 05:24:56,824
2015-11-28 05:25:57,825
2015-11-28 05:26:57,829
2015-11-28 05:27:57,826
2015-11-28 05:28:58,826
2015-11-28 05:29:58,823
2015-11-28 05:30:59,817
2015-11-28 05:31:59,826
2015-11-28 05:32:59,824
2015-11-28 05:34:00,825
2015-11-28 05:35:00,822
2015-11-28 05:36:01,816
2015-11-28 05:37:01,818
2015-11-28 05:38:01,821
2015-11-28 05:39:02,826
2015-11-28 05:40:02,820
2015-11-28 05:41:03,814
2015-11-28 05:42:03,812
2015-11-28 05:43:03,815
2015-11-28 05:44:04,817
2015-11-28 05:45:04,821
2015-11-28 05:46:05,822
2015-11-28 05:47:05,825
2015-11-28 05:48:05,822
2015-11-28 05:49:06,824
2015-11-28 05:50:06,826
2015-11-28 05:51:07,831
